[02-Jan-2026 04:15:40 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php on line 3
[02-Jan-2026 04:15:40 UTC] PHP Stack trace:
[02-Jan-2026 04:15:40 UTC] PHP   1. {main}() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:0
[02-Jan-2026 04:15:40 UTC] PHP   2. require_once() C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:23
[02-Jan-2026 04:15:40 UTC] PHP   3. Illuminate\Foundation\Application->handleRequest($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = NULL; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'application/xml', 3 => '*/*']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = NULL; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8' }) C:\Users\faria\LambeLambeV2\V2\public\index.php:20
[02-Jan-2026 04:15:40 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->terminate($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = NULL; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'application/xml', 3 => '*/*']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = NULL; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8' }, $response = class Illuminate\Http\Response { public Symfony\Component\HttpFoundation\ResponseHeaderBag $headers = class Symfony\Component\HttpFoundation\ResponseHeaderBag { protected array $headers = [...]; protected array $cacheControl = [...]; protected array $computedCacheControl = [...]; protected array $cookies = [...]; protected array $headerNames = [...] }; protected string $content = '<!-- Malformed UTF-8 characters, possibly incorrectly encoded (View: C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\exceptions\\renderer\\components\\topbar.blade.php) (View: C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\exceptions\\renderer\\components\\topbar.blade.php) (500 Internal Server Error) -->\n<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <meta charset="UTF-8" />\n        <meta name="robots" content="noindex,'...; protected string $version = '1.1'; protected int $statusCode = 500; protected string $statusText = 'Internal Server Error'; protected ?string $charset = NULL; private array ${Symfony\Component\HttpFoundation\Response}sentHeaders = *uninitialized*; public $original = '<!-- Malformed UTF-8 characters, possibly incorrectly encoded (View: C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\exceptions\\renderer\\components\\topbar.blade.php) (View: C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\exceptions\\renderer\\components\\topbar.blade.php) (500 Internal Server Error) -->\n<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <meta charset="UTF-8" />\n        <meta name="robots" content="noindex,'...; public $exception = class Illuminate\Database\QueryException { protected $message = 'SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for sql100.infinityfree.com failed: Este host não é conhecido.  (Connection: mysql, SQL: select * from `sessions` where `id` = Aix424nYXFPvae8eEbWiQWtFo83ue2HM9hcRsFHa limit 1)'; private string ${Exception}string = ''; protected $code = 2002; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php'; protected int $line = 826; private array ${Exception}trace = [...]; private ?Throwable ${Exception}previous = class PDOException { ... }; public ?array $errorInfo = [...]; public $connectionName = 'mysql'; protected $sql = 'select * from `sessions` where `id` = ? limit 1'; protected $bindings = [...] } }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1222
[02-Jan-2026 04:15:40 UTC] PHP   5. Illuminate\Foundation\Http\Kernel->terminateMiddleware($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = NULL; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'application/xml', 3 => '*/*']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = NULL; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = []; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8' }, $response = class Illuminate\Http\Response { public Symfony\Component\HttpFoundation\ResponseHeaderBag $headers = class Symfony\Component\HttpFoundation\ResponseHeaderBag { protected array $headers = [...]; protected array $cacheControl = [...]; protected array $computedCacheControl = [...]; protected array $cookies = [...]; protected array $headerNames = [...] }; protected string $content = '<!-- Malformed UTF-8 characters, possibly incorrectly encoded (View: C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\exceptions\\renderer\\components\\topbar.blade.php) (View: C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\exceptions\\renderer\\components\\topbar.blade.php) (500 Internal Server Error) -->\n<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <meta charset="UTF-8" />\n        <meta name="robots" content="noindex,'...; protected string $version = '1.1'; protected int $statusCode = 500; protected string $statusText = 'Internal Server Error'; protected ?string $charset = NULL; private array ${Symfony\Component\HttpFoundation\Response}sentHeaders = *uninitialized*; public $original = '<!-- Malformed UTF-8 characters, possibly incorrectly encoded (View: C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\exceptions\\renderer\\components\\topbar.blade.php) (View: C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\exceptions\\renderer\\components\\topbar.blade.php) (500 Internal Server Error) -->\n<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <meta charset="UTF-8" />\n        <meta name="robots" content="noindex,'...; public $exception = class Illuminate\Database\QueryException { protected $message = 'SQLSTATE[HY000] [2002] php_network_getaddresses: getaddrinfo for sql100.infinityfree.com failed: Este host não é conhecido.  (Connection: mysql, SQL: select * from `sessions` where `id` = Aix424nYXFPvae8eEbWiQWtFo83ue2HM9hcRsFHa limit 1)'; private string ${Exception}string = ''; protected $code = 2002; protected string $file = 'C:\\Users\\faria\\LambeLambeV2\\V2\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php'; protected int $line = 826; private array ${Exception}trace = [...]; private ?Throwable ${Exception}previous = class PDOException { ... }; public ?array $errorInfo = [...]; public $connectionName = 'mysql'; protected $sql = 'select * from `sessions` where `id` = ? limit 1'; protected $bindings = [...] } }) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:215
[02-Jan-2026 04:15:40 UTC] PHP   6. Illuminate\Foundation\Application->make($abstract = 'Illuminate\\Routing\\Middleware\\SubstituteBindings', $parameters = *uninitialized*) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:257
[02-Jan-2026 04:15:40 UTC] PHP   7. Illuminate\Container\Container->make($abstract = 'Illuminate\\Routing\\Middleware\\SubstituteBindings', $parameters = []) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1058
[02-Jan-2026 04:15:40 UTC] PHP   8. Illuminate\Foundation\Application->resolve($abstract = 'Illuminate\\Routing\\Middleware\\SubstituteBindings', $parameters = [], $raiseEvents = *uninitialized*) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Container\Container.php:864
[02-Jan-2026 04:15:40 UTC] PHP   9. Illuminate\Container\Container->resolve($abstract = 'Illuminate\\Routing\\Middleware\\SubstituteBindings', $parameters = [], $raiseEvents = TRUE) C:\Users\faria\LambeLambeV2\V2\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1078
